,author_id,verified_purchase,review_title,reviews,country,date,reviewer_name,ratings,people_find_helpful,start_time,end_time,product_name,average_rating,price,total_reviews,product_category,product_id,meta_data,rank,product_image_url
11,R1ST0Z8XOLH7LG,True,Puissante,Très satisfait,canada,"December 14, 2018",Pierre Laliberte,5.0,0,2020-11-12 14:27:12.596140,2020-11-12 14:27:12.796162,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
12,R1882GAKLLYO2X,True,Lasts long,These lights are great. Very durable and can take a beating.,canada,"February 22, 2019",Amazon Customer,5.0,0,2020-11-12 14:27:12.802046,2020-11-12 14:27:12.948752,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
13,R3SEAFJCIQ22YA,True,Five Stars,Awesome little light. Good price for such a bright one.,canada,"October 27, 2017",glenn todd,5.0,0,2020-11-12 14:27:12.954707,2020-11-12 14:27:13.101372,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
14,ROPU3WWTDBMQJ,True,Five Stars,High Quality,canada,"June 2, 2016",Alex Angus,5.0,2,2020-11-12 14:27:13.110184,2020-11-12 14:27:13.247755,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
15,R1EV0IA7UZVADR,True,Four Stars,"I use this for my daily carry. It is bright enough, and fits well in my pocket.",canada,"December 17, 2017",Amazon Customer,4.0,0,2020-11-12 14:27:13.252336,2020-11-12 14:27:13.389736,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
16,R1CPYF9Z6M5WM9,True,One Star,Gets very hot.,canada,"November 2, 2017",Amazon Customer,1.0,0,2020-11-12 14:27:13.395801,2020-11-12 14:27:13.543830,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
17,R302VBA2FUFZIZ,True,Five Stars,Awesome,canada,"March 8, 2017",Kevin Truong,5.0,1,2020-11-12 14:27:13.549602,2020-11-12 14:27:13.691779,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
18,R3DXM8GPYSJU4T,False,A great light but get the Nitecore EC20 instead,"NOTE! THE THRUNITE 1050 Lumen flashlight is cheaper and just as good as this, or the Nitecore EC20, this P12 was great in its day (2013) but has since been outdone!Don't pay more than 60$ for this.

*Purchased from amazon.com via Harris Outdoors for 65$, I ordered it from the US to Canada, with shipping it ran me about 90$ total and I got a battery charger and 2 X 4000 mAh batteries in addition to the factory case and lanyard.

*Before I go into the review I have to say that of the 60 products I've reviewed on Amazon.ca this is by far the best product for the money. Just be careful as many places are overcharging for it, its going for 60-75$ US currency.

1) Lightweight. Lighter than many flashlights in its class, won't bog you down.

2) BRIGHT. Projects far and a narrow beam, but still has very good spill. For the size it is simply incredibly bright. I bought a 200 lumen surefire 6PX pro a couple years back and thought that was INSANE at the time, this light is simply bat&*^% CRAZY BRIGHT!!! Its amazing how far this light tech has come in just a 5 years.

3) Lanyard hole. This is a great feature not available on enough lights, it ensures you dont lose it if wrapped around wrist when in sketchy situations.

4) VERSATILE AS *&%!. It can be a tactical light if you want it to be, or set to start off on minimal brightness, its up to you.

5) Stands on butt end and head end.

6) SECURITY. With all high output lights with aluminum casing they can be used as a defensive weapon, this would temporarily blind someone in an instant, and act as a kubaton.

7) SHAPE. Not having a head that bulges out is a huge asset when pocketing it.

8) LONG LASTING. Even on the 1 lumen setting it is surprisingly bright and easily usable. Haven't tested the 520 hours promise but even if half of that its impressive.

9) STROBE OPTIONS. Hold down button to engage strobe, hold down again for shorter strobe (SOS MORSE CODE, and again for even shorter, but be warned this could light up a rave! JUST INCREDIBLE AMOUNT OF OPTIONS!!!

10) TWO BUTTONS. The main one at butt end is your on/ off switch. The smaller one on the side controls the mode (it will save the mode you have it set at).

11) WONT TURN ON IN POCKET. The on/off switch is just under flush with butt end, it would be a rare situation that caused this light to turn on unintentionally.

12) MOLLE compatible sheath. Fits perfectly on the shoulder strap of a 5-11 tactical or equivalent MOLLE pack for easy but secure access. Sheath has a lengthy velcro flap that holds it securely no matter what the orientation.

CONS
*Not many but a few

1) GRIP ISSUES. Compared to other flashlight in its class the grip suffers a bit especially towards the head end where its a more sleek textured aluminum.",canada,"November 14, 2014",Canadian Prepper,5.0,16,2020-11-12 14:27:13.697544,2020-11-12 14:27:13.832690,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
19,R1YMO0UQOEMSDK,False,PLEASE DO YOURSELVES A FAVOR.... DONT ...,"PLEASE DO YOURSELVES A FAVOR.... DONT PAY MORE THAN $10 FOR THIS PRODUCT..... ITS OUTRAGEOUSLY OVER RATED, YOU WILL ENCOUNTER LOTS OF PROBLEMS WITH THIS FLASHLIGHT

GETTING WARRANTY WORK DONE ITS A NIGHTMARE",canada,"December 31, 2017",Amazon Customer,1.0,0,2020-11-12 14:27:13.838654,2020-11-12 14:27:13.971624,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
20,RKOGEDBH630OT,True,Good choice for dog walking,Paired with a Nitecore battery and charger this is proving to be a good choice for dog walking on dark winter nights. The torch has a good range of beam strength and an unbelievable battery life. The low charge indicator ensures I'm never caught out with the torch dying unexpectedly. I was sceptical when it arrived as it's smaller than I expected but this too is good as it is lightweight and easily fits in a coat pocket. I wouldn't go back to the pistol grip torch used previously that was as cumbersome and heavy as a brick.,the united kingdom,"January 8, 2018",Amazon Customer,5.0,0,2020-11-12 14:27:20.126981,2020-11-12 14:27:20.328653,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
21,R1NQAEML88W5SS,True,Provided without battery?,"Slim, works, looks well made.
I would have thought, at this price, Nitecore could have provided a battery? Sad.",the united kingdom,"April 30, 2020",JD Pawson,4.0,0,2020-11-12 14:27:20.333865,2020-11-12 14:27:20.472881,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
22,R3RKRUX5JZ11LH,True,Top quality item.,"I've had numerous makes of led torches and Nitecore stands out above all. Really good quality, with easy operation and functions to suit.",the united kingdom,"December 14, 2018",Neil,5.0,0,2020-11-12 14:27:20.478153,2020-11-12 14:27:20.628361,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
23,RQA0MS3HBT8C3,True,Exactly what it states.,Perfect as always,the united kingdom,"November 4, 2019",Amazon Customer,5.0,0,2020-11-12 14:27:20.633530,2020-11-12 14:27:20.785109,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
24,R3RTXFCR5UBQ6Y,True,efficace e funzinale,"Corrisponde perfettamente alle descrizioni e ha un ottimo rapporto qualità prezzo.
La luce è buona con un fuoco centrale molto efficace anche se meno definito sui bordi rispetto ad altre torce (vedi Surfire), ma ciò non ostacola in alcun modo nell'utilizzo pratico. Il cono esterno, meno luminoso, ma più ampio di quello centrale è più largo di altre marche e consente di avere una buona visuale anche ai margini espandendo la zona di visibilità effettiva.
Le modalità e possibilità di scelta sono pratiche ed efficaci e fanno di questa torcia un utile attrezzo per molti tipi di utilizzo, dal professionale all'amatoriale. Per gli usi comuni bastano modelli anche meno potenti della stessa casa, magari di lunghezza minore e quindi portabili anche in tasca, ma dato il prezzo e la possibilità di utilizzare potenze minori di illuminazione ho scelto questa che ha azzerato tutte le altre in mio possesso. Veramente un ottimo prodotto!",italy,"September 8, 2014",MacBaren,5.0,0,2020-11-12 14:27:20.790768,2020-11-12 14:27:20.938284,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
25,R1SMQJ0RATAAA5,True,La piu potente torcia che io abbia mai utilizzato,"Il prodotto è arrivato il mattino seguente all'ordine. L'imballo conteneva la versione nuova della P12 ovvero la versione da 1000 Lumen anche se l'articolo parla della versione da 950 che è piu datata, la confezione contiene il manuale di istruzioni, di cui si può fare anche a meno visto la semplicità d'uso, la clip metallica per fissare la torcia alla cintura, l'anello tattico per migliorare l'impugratura quando la si tiene nel pugno sopra la spalla, la cordina per legare la P12 al polso, una custodia che può essere fissata alla cintura, due O-Ring di ricambio e un pulsante di accensione sostitutivo e il certificato di garanzia. Ho inserito nella torcia una batteria 18650 NON top di gamma, e utilizzando una batteria mediocre fa veramente molta luce, immagino quindi che con una batteria migliore che la luminosità sia ancora migliore. Il led è molto stabile, non da sfarfallii e il raggio e la proiezione sono estremamente omogenei oltre al fatto che scalda veramente poco per utilizzare un LED da 10W di potenza massima, le 4 modalità di potenza poi sono molto utili se si sta lavorando e non si vuole accecarsi, è infatti possibile abbassare il livello di luminostià a livelli intermedi, interessante poi la modalità Location Beacon che lancia un flash alla massima potenza disponibile ogni 3/4 secondi, utile per farsi individuare in condizioni estreme. Anche la modalità strobo ha la sua utilità, in caso di segnalazioni a distanza (per richiamare l'attenzione) o come difesa personale (l'uso della stroboscopica diretta disorienta temporaneamente), in ultima è presente la modalità SOS che lancia un segnale morse luminoso (punto punto punto linea linea linea punto punto punto). Il materiale è molto resistente e l'involucro è certificato IP8X quindi può essere immersa temporaneamente in acqua senza che subisca infiltrazioni dannose. Sono molto soddisfatto di questo acquisto!",italy,"August 26, 2015",Alessandro,5.0,0,2020-11-12 14:27:20.943586,2020-11-12 14:27:21.103417,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
26,R1NNNX8RII96WV,True,"Für die dunklen Stunden,eine große kleine Taschenlampe!","Eine super Taschenlampe für einen super Preis.Nutze Sie für die Arbeit und bin voll und ganz zufrieden. Insgesamt 4 leuchtstufen ,Stroboskop und ein gleichmäßiges blinken runden das Paket ab.Eine starke Lampe für diese geringe Größe.
Am meisten hat mich überrascht das hier die 2013 Version mit 950 Lumen angeboten wird ,ich allerdings die 2015er bekommen habe mit 1000 lumen,der Preis ist geblieben.
Der Lampe enthalten sind einige Ersatzteile und eine Nylontasche.Ich betreibe sie mit einem Nitecore Akku den ich ebenfalls bei Amazon bestellt habe,der Versand erfolgte prompt und war ein Tag nach Bestellung bei mir Zuhause.",germany,"August 12, 2018",D.Ti,5.0,0,2020-11-12 14:27:21.108228,2020-11-12 14:27:21.248349,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
27,R2UQ7BM07E85FJ,True,Torcia incredibile!,"sono sempre piu soddisfatto del mio acquisto , non si puo volere altro da una torcia di queste dimensioni! diversi tipi di potenza e luce strobo regolabili tramite un bottoncino a parte (non quello d'accensione). Ottimo perchè quando la accendi rimane in memoria l'ultima luce che hai utilizzato compresa la modalita strobo. Il prezzo è altino ma questa torci vale tutti gli euro che costa! Unica pecca le pile un po costose. Consiglio a chi la utilizzera molto spesso di comprare quelle ricaricabili!",italy,"February 28, 2016",Cliente Amazon,5.0,0,2020-11-12 14:27:21.254365,2020-11-12 14:27:21.399160,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
28,R2X4CAUHY4FYL6,True,Execelente producto,"Muy buen producto. Le he dado muchas horas de uso y estoy satisfecho con la compra. Sobretodo por la potencia de luz que llega a dar y lo que dura una buena batería. De los diferentes modos me parece un acierto el destellante de localización. No lo he calculado pero me parece que podría estar una eternidad (dias) en ese modo en caso de necesitar ser rescatado.
La única pega que podría poner es lo que se calienta el led a máxima potencia, pero es algo que viene advertido hasta en el cuerpo de la linterna.",spain,"July 26, 2017",Luixi,5.0,0,2020-11-12 14:27:21.405145,2020-11-12 14:27:21.544523,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
29,R3NW3ZNDO05R5F,True,"bonne prise en main, mais ...","très bonne prise en main, les 2 interrupteur vraiment au top et qui permet de gardé le mode d'éclairage souhaité, éclairage suffisant et pas besoin de plus puissant comme la CREE t6 de UltraFire qui est très puissant et aussi très gourmand en consommation d'énergie que je possède déjà, mais le prix chez Nitecore est très haut avec espoir que cela fait en sorte que la qualité tient dans le temps ... ( ! vendu sans chargeur et sans batterie ! )",france,"January 5, 2020",Rowdy PK8,5.0,0,2020-11-12 14:27:21.549712,2020-11-12 14:27:21.702613,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
30,R21CZT8JOGL0JT,True,eccezionale,"prodotto professionale di buon livello... lo uso per visitare sotterranei di luoghi abbandonati ed è una torcia ottima
minimo ingombro e resa massima... il giorno dopo la data concordata non era ancora al domicilio quindi ho contattato subito il venditore che dopo aver trovato il pacco fermo alle poste (tedesche) si è subito premurato di spedire un'altra torcia con DHL e dopo 48ore il pacco è arrivato a casa, e addirittura mi hanno rimborsato la metà delle spese di spedizione come scuse...
venditore al top serio e affidabile, sicuramente inserito nella lista dei preferiti",italy,"March 12, 2015",sergio picenti,5.0,0,2020-11-12 14:27:23.850724,2020-11-12 14:27:24.012638,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
31,RSWXRJFTHQCL4,True,¡Me gusta mucho!,"Una de las mejores linterna que existe, no es barata, encontrará otras más asequibles, pero esta es una muy buena. Muy bien construidos y buenos materiales.

(traducido automáticamente)",spain,"October 31, 2017",Eddy,5.0,0,2020-11-12 14:27:24.019275,2020-11-12 14:27:24.175452,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
